"Cell Nuclei Type";"Dataset Name";"Tasks";"Models"
"Epithelial";"MoNuSAC";"Segmentation";"Hover-Net"
"Lymphocyte";"MoNuSAC";"Segmentation";"Hover-Net"
"Macrophage";"MoNuSAC";"Segmentation";"Hover-Net"
"Neutrophil";"MoNuSAC";"Segmentation";"Hover-Net"
"Epithelial";"PanNuke";"Classification";"ResNet"
"Lymphocyte";"PanNuke";"Classification";"ResNet"
"Macrophage";"PanNuke";"Classification";"ResNet"
"Neutrophil";"PanNuke";"Classification";"ResNet"
"Plasma Cell";"Camelyon16";"Detection";"Mask R-CNN"
"Fibroblast";"LUNG";"Segmentation";"DeepLab"
"Epithelial";"CoNSeP";"Classification";"Inception-V3"
"Lymphocyte";"CoNSeP";"Segmentation";"U-Net"
"Macrophage";"TNBC";"Segmentation and Classification";"Hover-Net"
"Neutrophil";"TNBC";"Detection";"Mask R-CNN"
"Plasma Cell";"MoNuSAC";"Segmentation";"ResNet"
"Fibroblast";"PanNuke";"Classification";"DeepLab"
"Epithelial";"LUNG";"Detection";"Inception-V3"
"Lymphocyte";"Camelyon16";"Segmentation";"U-Net"
"Macrophage";"TNBC";"Classification";"ResNet"
"Neutrophil";"CoNSeP";"Segmentation and Classification";"Hover-Net"
"Plasma Cell";"PanNuke";"Detection";"Mask R-CNN"
"Fibroblast";"Camelyon16";"Segmentation";"DeepLab"
"Epithelial";"MoNuSAC";"Classification";"Inception-V3"
"Lymphocyte";"LUNG";"Detection";"U-Net"
"Macrophage";"PanNuke";"Segmentation";"ResNet"
"Neutrophil";"MoNuSAC";"Segmentation and Classification";"Hover-Net"
"Plasma Cell";"PanNuke";"Classification";"ResNet"
"Fibroblast";"TNBC";"Detection";"Mask R-CNN"
"Epithelial";"CoNSeP";"Segmentation";"DeepLab"
"Lymphocyte";"Camelyon16";"Classification";"Inception-V3"
"Macrophage";"LUNG";"Detection";"U-Net"
"Neutrophil";"PanNuke";"Segmentation";"ResNet"
"Plasma Cell";"MoNuSAC";"Classification";"Hover-Net"
"Fibroblast";"MoNuSAC";"Segmentation";"Mask R-CNN"
"Epithelial";"TNBC";"Classification";"DeepLab"
"Lymphocyte";"LUNG";"Detection";"Inception-V3"
"Macrophage";"Camelyon16";"Segmentation";"U-Net"
"Neutrophil";"CoNSeP";"Segmentation and Classification";"ResNet"
"Plasma Cell";"PanNuke";"Detection";"Hover-Net"
"Fibroblast";"TNBC";"Segmentation";"DeepLab"
"Epithelial";"PanNuke";"Classification";"ResNet"
"Lymphocyte";"CoNSeP";"Segmentation";"Mask R-CNN"
"Macrophage";"LUNG";"Detection";"Hover-Net"
"Neutrophil";"Camelyon16";"Classification";"DeepLab"
"Plasma Cell";"MoNuSAC";"Segmentation";"Inception-V3"
"Fibroblast";"PanNuke";"Classification";"U-Net"
"Epithelial";"Camelyon16";"Detection";"ResNet"
"Lymphocyte";"LUNG";"Segmentation and Classification";"Hover-Net"
"Macrophage";"MoNuSAC";"Classification";"Mask R-CNN"
"Neutrophil";"TNBC";"Segmentation";"DeepLab"
"Plasma Cell";"CoNSeP";"Classification";"Inception-V3"
"Fibroblast";"PanNuke";"Detection";"U-Net"
"Epithelial";"LUNG";"Segmentation";"ResNet"
"Lymphocyte";"TNBC";"Classification";"Hover-Net"
"Macrophage";"Camelyon16";"Segmentation and Classification";"Mask R-CNN"
"Neutrophil";"MoNuSAC";"Detection";"DeepLab"
"Plasma Cell";"PanNuke";"Segmentation";"Inception-V3"
"Fibroblast";"LUNG";"Classification";"U-Net"
"Epithelial";"CoNSeP";"Detection";"ResNet"
"Lymphocyte";"Camelyon16";"Segmentation and Classification";"Hover-Net"
"Macrophage";"PanNuke";"Classification";"Mask R-CNN"
"Neutrophil";"MoNuSAC";"Segmentation";"DeepLab"
"Plasma Cell";"CoNSeP";"Classification";"Inception-V3"
"Fibroblast";"LUNG";"Detection";"U-Net"
"Epithelial";"TNBC";"Segmentation";"ResNet"
"Lymphocyte";"MoNuSAC";"Classification";"Hover-Net"
"Macrophage";"Camelyon16";"Segmentation";"Mask R-CNN"
"Neutrophil";"PanNuke";"Segmentation and Classification";"DeepLab"
"Plasma Cell";"PanNuke";"Detection";"Inception-V3"
"Fibroblast";"CoNSeP";"Classification";"U-Net"
"Epithelial";"MoNuSAC";"Detection";"ResNet"
"Lymphocyte";"LUNG";"Segmentation";"Hover-Net"
"Macrophage";"TNBC";"Classification";"Mask R-CNN"
"Neutrophil";"Camelyon16";"Segmentation";"DeepLab"
"Plasma Cell";"PanNuke";"Classification";"Inception-V3"
"Fibroblast";"MoNuSAC";"Detection";"U-Net"
"Epithelial";"CoNSeP";"Segmentation and Classification";"ResNet"
"Lymphocyte";"TNBC";"Detection";"Hover-Net"
"Macrophage";"PanNuke";"Segmentation";"Mask R-CNN"
"Neutrophil";"LUNG";"Classification";"DeepLab"
"Plasma Cell";"MoNuSAC";"Detection";"Inception-V3"
"Fibroblast";"PanNuke";"Segmentation";"U-Net"
"Epithelial";"CoNSeP";"Classification";"ResNet"
"Lymphocyte";"MoNuSAC";"Segmentation";"Hover-Net"
"Macrophage";"LUNG";"Classification";"Mask R-CNN"
"Neutrophil";"TNBC";"Segmentation and Classification";"DeepLab"
"Plasma Cell";"Camelyon16";"Detection";"Inception-V3"
"Fibroblast";"PanNuke";"Segmentation";"U-Net"
"Epithelial";"TNBC";"Classification";"ResNet"
"Lymphocyte";"CoNSeP";"Detection";"Hover-Net"
"Macrophage";"MoNuSAC";"Segmentation";"Mask R-CNN"
"Neutrophil";"PanNuke";"Classification";"DeepLab"
"Plasma Cell";"LUNG";"Detection";"Inception-V3"
"Fibroblast";"TNBC";"Segmentation";"U-Net"

"Epithelial";"CoNSeP";"Classification";"Inception-ResNet"
"Lymphocyte";"Camelyon17";"Detection";"EfficientNet"
"Macrophage";"LUNG";"Segmentation";"FPN"
"Neutrophil";"TNBC";"Classification";"DenseNet"
"Plasma Cell";"MoNuSAC";"Detection";"SSD"
"Fibroblast";"PanNuke";"Segmentation";"UNet++"
"Epithelial";"CoNSeP";"Segmentation";"HRNet"
"Lymphocyte";"MoNuSAC";"Detection";"Faster R-CNN"
"Macrophage";"Camelyon16";"Classification";"VGG16"
"Neutrophil";"LUNG";"Detection";"YOLOv4"
"Plasma Cell";"PanNuke";"Classification";"Xception"
"Fibroblast";"TNBC";"Segmentation";"LinkNet"
"Epithelial";"MoNuSAC";"Detection";"YOLOv5"
"Lymphocyte";"Camelyon17";"Classification";"MobileNetV2"
"Macrophage";"LUNG";"Detection";"RetinaNet"
"Neutrophil";"PanNuke";"Segmentation";"Dual Path Network"
"Plasma Cell";"CoNSeP";"Classification";"EfficientNet-B3"
"Fibroblast";"Camelyon16";"Detection";"RefineNet"
"Epithelial";"MoNuSAC";"Segmentation";"DenseUNet"
"Lymphocyte";"TNBC";"Classification";"NASNet"
"Macrophage";"PanNuke";"Detection";"YOLOv3"
"Neutrophil";"CoNSeP";"Segmentation";"PSPNet"
"Plasma Cell";"LUNG";"Detection";"FPN"
"Fibroblast";"Camelyon17";"Classification";"ResNeXt"
"Epithelial";"MoNuSAC";"Detection";"Faster R-CNN"
"Lymphocyte";"PanNuke";"Segmentation";"UNet3+"
"Macrophage";"CoNSeP";"Classification";"Inception-V4"
"Neutrophil";"LUNG";"Detection";"RetinaNet"
"Plasma Cell";"TNBC";"Segmentation";"Attn-UNet"
"Fibroblast";"Camelyon16";"Detection";"YOLOv4"
"Epithelial";"MoNuSAC";"Classification";"MobileNet"
"Lymphocyte";"PanNuke";"Detection";"YOLOv5"
"Macrophage";"Camelyon17";"Segmentation";"HRNet"
"Neutrophil";"CoNSeP";"Classification";"VGG19"
"Plasma Cell";"LUNG";"Detection";"SSD"
"Fibroblast";"PanNuke";"Segmentation";"DeepLabV3+"
"Epithelial";"TNBC";"Detection";"YOLOv4"
"Lymphocyte";"MoNuSAC";"Classification";"ResNet50"
"Macrophage";"Camelyon16";"Detection";"YOLOv3"
"Neutrophil";"PanNuke";"Segmentation";"UNet++"
"Plasma Cell";"LUNG";"Classification";"EfficientNet-B1"
"Fibroblast";"TNBC";"Detection";"SSD"
"Epithelial";"CoNSeP";"Segmentation";"DenseNet"
"Lymphocyte";"PanNuke";"Classification";"Xception"
"Macrophage";"MoNuSAC";"Detection";"RetinaNet"
"Neutrophil";"Camelyon17";"Segmentation";"RefineNet"
"Plasma Cell";"PanNuke";"Detection";"YOLOv5"
"Fibroblast";"MoNuSAC";"Classification";"NASNet"
"Epithelial";"LUNG";"Segmentation";"FPN"
"Lymphocyte";"TNBC";"Detection";"YOLOv4"
"Macrophage";"PanNuke";"Classification";"EfficientNet"
"Neutrophil";"CoNSeP";"Segmentation";"UNet3+"
"Plasma Cell";"Camelyon16";"Detection";"Faster R-CNN"
"Fibroblast";"PanNuke";"Classification";"Inception-V3"
"Epithelial";"MoNuSAC";"Detection";"SSD"
"Lymphocyte";"LUNG";"Segmentation";"UNet++"
"Macrophage";"CoNSeP";"Classification";"MobileNetV3"
"Neutrophil";"Camelyon17";"Detection";"YOLOv5"
"Plasma Cell";"PanNuke";"Segmentation";"HRNet"
"Fibroblast";"MoNuSAC";"Classification";"ResNet101"
"Epithelial";"TNBC";"Detection";"YOLOv4"
"Lymphocyte";"Camelyon16";"Segmentation";"DeepLabV3+"
"Macrophage";"PanNuke";"Detection";"RetinaNet"
"Neutrophil";"LUNG";"Classification";"VGG16"
"Plasma Cell";"CoNSeP";"Segmentation";"DenseNet"
"Fibroblast";"MoNuSAC";"Detection";"YOLOv3"
"Epithelial";"Camelyon17";"Classification";"Inception-ResNet"
"Lymphocyte";"TNBC";"Detection";"SSD"
"Macrophage";"PanNuke";"Segmentation";"UNet3+"
"Neutrophil";"MoNuSAC";"Classification";"EfficientNet"
"Plasma Cell";"Camelyon16";"Detection";"YOLOv5"
"Fibroblast";"PanNuke";"Segmentation";"FPN"
"Epithelial";"CoNSeP";"Detection";"Faster R-CNN"
"Lymphocyte";"LUNG";"Classification";"DenseNet"
"Macrophage";"PanNuke";"Segmentation";"HRNet"
"Neutrophil";"Camelyon17";"Detection";"SSD"
"Plasma Cell";"MoNuSAC";"Classification";"UNet++"
"Fibroblast";"TNBC";"Segmentation";"DeepLabV3+"
"Epithelial";"LUNG";"Detection";"YOLOv3"
"Lymphocyte";"PanNuke";"Classification";"Xception"
"Macrophage";"CoNSeP";"Segmentation";"RetinaNet"
"Neutrophil";"Camelyon16";"Detection";"Faster R-CNN"
"Plasma Cell";"MoNuSAC";"Segmentation";"DenseUNet"
"Fibroblast";"PanNuke";"Classification";"ResNet50"
"Epithelial";"Camelyon17";"Detection";"YOLOv5"
"Lymphocyte";"LUNG";"Segmentation";"PSPNet"
"Macrophage";"TNBC";"Classification";"EfficientNet-B0"
"Neutrophil";"MoNuSAC";"Detection";"YOLOv4"
"Plasma Cell";"PanNuke";"Segmentation";"DeepLabV3+"
"Fibroblast";"Camelyon16";"Classification";"NASNet"
"Epithelial";"PanNuke";"Detection";"SSD"
"Lymphocyte";"CoNSeP";"Segmentation";"UNet3+"
"Macrophage";"LUNG";"Classification";"DenseNet"
"Neutrophil";"Camelyon17";"Detection";"YOLOv5"
"Plasma Cell";"MoNuSAC";"Segmentation";"FPN"
"Fibroblast";"PanNuke";"Classification";"Inception-V4"
"Epithelial";"TNBC";"Detection";"RetinaNet"
"Lymphocyte";"Camelyon16";"Segmentation";"EfficientNet-B1"
"Macrophage";"MoNuSAC";"Classification";"ResNeXt"
"Neutrophil";"CoNSeP";"Detection";"Faster R-CNN"
"Plasma Cell";"PanNuke";"Segmentation";"UNet++"
"Fibroblast";"LUNG";"Classification";"VGG19"
"Epithelial";"Camelyon17";"Detection";"YOLOv4"
"Lymphocyte";"TNBC";"Segmentation";"PSPNet"
"Macrophage";"PanNuke";"Classification";"EfficientNet"
"Neutrophil";"MoNuSAC";"Detection";"SSD"
"Plasma Cell";"CoNSeP";"Segmentation";"HRNet"
"Fibroblast";"Camelyon16";"Classification";"Inception-ResNet"
"Epithelial";"LUNG";"Detection";"YOLOv5"
"Lymphocyte";"PanNuke";"Classification";"ResNet101"
"Macrophage";"TNBC";"Segmentation";"DeepLabV3+"
"Neutrophil";"MoNuSAC";"Classification";"Xception"
"Plasma Cell";"Camelyon17";"Detection";"YOLOv3"
"Fibroblast";"PanNuke";"Segmentation";"FPN"
"Epithelial";"CoNSeP";"Classification";"MobileNetV3"
"Lymphocyte";"LUNG";"Detection";"RetinaNet"
"Macrophage";"PanNuke";"Segmentation";"UNet++"
"Neutrophil";"Camelyon16";"Classification";"EfficientNet-B2"
"Plasma Cell";"MoNuSAC";"Detection";"YOLOv5"
"Fibroblast";"PanNuke";"Segmentation";"DenseNet"
"Epithelial";"TNBC";"Detection";"SSD"
"Lymphocyte";"CoNSeP";"Segmentation";"UNet3+"
"Macrophage";"LUNG";"Classification";"NASNet"
"Neutrophil";"Camelyon17";"Detection";"Faster R-CNN"
"Plasma Cell";"PanNuke";"Segmentation";"HRNet"
"Fibroblast";"MoNuSAC";"Classification";"ResNeXt"
"Epithelial";"LUNG";"Detection";"YOLOv4"
"Lymphocyte";"PanNuke";"Segmentation";"EfficientNet"
"Macrophage";"Camelyon16";"Detection";"SSD"
"Neutrophil";"MoNuSAC";"Classification";"Inception-V3"
"Plasma Cell";"CoNSeP";"Segmentation";"DenseUNet"
"Fibroblast";"Camelyon17";"Detection";"YOLOv5"
"Epithelial";"TNBC";"Classification";"Xception"
"Lymphocyte";"LUNG";"Detection";"YOLOv3"
"Macrophage";"PanNuke";"Segmentation";"DeepLabV3+"
"Neutrophil";"CoNSeP";"Classification";"EfficientNet-B3"
"Plasma Cell";"MoNuSAC";"Detection";"RetinaNet"
"Fibroblast";"PanNuke";"Segmentation";"FPN"
"Epithelial";"Camelyon16";"Classification";"DenseNet"
"Lymphocyte";"TNBC";"Detection";"YOLOv4"
"Macrophage";"PanNuke";"Segmentation";"UNet3+"
"Neutrophil";"LUNG";"Classification";"MobileNet"
"Plasma Cell";"MoNuSAC";"Detection";"YOLOv5"
"Fibroblast";"CoNSeP";"Segmentation";"UNet++"
"Epithelial";"Camelyon17";"Classification";"ResNet101"
"Lymphocyte";"PanNuke";"Detection";"SSD"
"Macrophage";"TNBC";"Segmentation";"HRNet"
"Neutrophil";"MoNuSAC";"Classification";"EfficientNet-B0"
"Plasma Cell";"LUNG";"Detection";"YOLOv4"
"Fibroblast";"Camelyon16";"Segmentation";"DenseUNet"
"Epithelial";"PanNuke";"Detection";"YOLOv3"
"Lymphocyte";"CoNSeP";"Classification";"Inception-V4"
"Macrophage";"LUNG";"Segmentation";"DeepLabV3+"
"Neutrophil";"Camelyon17";"Detection";"RetinaNet"
"Plasma Cell";"MoNuSAC";"Segmentation";"UNet++"
"Fibroblast";"PanNuke";"Classification";"Xception"
"Epithelial";"TNBC";"Detection";"SSD"
"Lymphocyte";"LUNG";"Segmentation";"FPN"
"Macrophage";"PanNuke";"Classification";"EfficientNet"
"Neutrophil";"CoNSeP";"Detection";"YOLOv5"
"Plasma Cell";"Camelyon16";"Segmentation";"HRNet"
"Fibroblast";"MoNuSAC";"Classification";"ResNeXt"
"Epithelial";"LUNG";"Detection";"YOLOv4"
"Lymphocyte";"PanNuke";"Segmentation";"UNet3+"
"Macrophage";"Camelyon17";"Detection";"SSD"
"Neutrophil";"MoNuSAC";"Classification";"Inception-V3"
"Plasma Cell";"PanNuke";"Segmentation";"DenseNet"
"Fibroblast";"CoNSeP";"Detection";"Faster R-CNN"
"Epithelial";"LUNG";"Classification";"MobileNetV3"
"Lymphocyte";"TNBC";"Detection";"YOLOv3"
"Macrophage";"PanNuke";"Segmentation";"DeepLabV3+"
"Neutrophil";"MoNuSAC";"Classification";"EfficientNet"
"Plasma Cell";"Camelyon16";"Detection";"YOLOv5"
"Fibroblast";"PanNuke";"Segmentation";"UNet++"

"Epithelial";"CoNSeP";"Classification";"NASNet"
"Lymphocyte";"MoNuSAC";"Detection";"YOLOv3"
"Macrophage";"PanNuke";"Segmentation";"HRNet"
"Neutrophil";"Camelyon16";"Classification";"EfficientNet-B1"
"Plasma Cell";"LUNG";"Detection";"RetinaNet"
"Fibroblast";"Camelyon17";"Segmentation";"FPN"
"Epithelial";"TNBC";"Classification";"DenseNet"
"Lymphocyte";"MoNuSAC";"Segmentation";"UNet++"
"Macrophage";"PanNuke";"Detection";"YOLOv4"
"Neutrophil";"CoNSeP";"Classification";"MobileNet"
"Plasma Cell";"LUNG";"Segmentation";"DeepLabV3+"
"Fibroblast";"Camelyon16";"Detection";"YOLOv5"
"Epithelial";"PanNuke";"Classification";"Xception"
"Lymphocyte";"CoNSeP";"Detection";"SSD"
"Macrophage";"MoNuSAC";"Segmentation";"UNet3+"
"Neutrophil";"LUNG";"Classification";"Inception-ResNet"
"Plasma Cell";"PanNuke";"Detection";"YOLOv3"
"Fibroblast";"TNBC";"Segmentation";"EfficientNet"
"Epithelial";"Camelyon17";"Classification";"ResNet101"
"Lymphocyte";"MoNuSAC";"Detection";"RetinaNet"
"Macrophage";"PanNuke";"Segmentation";"HRNet"
"Neutrophil";"CoNSeP";"Classification";"EfficientNet-B0"
"Plasma Cell";"LUNG";"Detection";"YOLOv4"
"Fibroblast";"Camelyon16";"Segmentation";"DenseUNet"
"Epithelial";"MoNuSAC";"Detection";"YOLOv5"
"Lymphocyte";"PanNuke";"Classification";"ResNeXt"
"Macrophage";"Camelyon17";"Segmentation";"FPN"
"Neutrophil";"TNBC";"Detection";"SSD"
"Plasma Cell";"PanNuke";"Classification";"Inception-V3"
"Fibroblast";"CoNSeP";"Segmentation";"UNet++"
"Epithelial";"LUNG";"Detection";"YOLOv3"
"Lymphocyte";"Camelyon16";"Classification";"NASNet"
"Macrophage";"MoNuSAC";"Segmentation";"DeepLabV3+"
"Neutrophil";"PanNuke";"Detection";"YOLOv4"
"Plasma Cell";"CoNSeP";"Classification";"MobileNetV3"
"Fibroblast";"LUNG";"Segmentation";"HRNet"
"Epithelial";"TNBC";"Detection";"Faster R-CNN"
"Lymphocyte";"PanNuke";"Segmentation";"UNet3+"
"Macrophage";"Camelyon17";"Classification";"EfficientNet-B2"
"Neutrophil";"MoNuSAC";"Detection";"SSD"
"Plasma Cell";"PanNuke";"Segmentation";"DenseNet"
"Fibroblast";"CoNSeP";"Detection";"YOLOv5"
"Epithelial";"LUNG";"Classification";"Inception-V4"
"Lymphocyte";"Camelyon16";"Detection";"RetinaNet"
"Macrophage";"MoNuSAC";"Segmentation";"UNet++"
"Neutrophil";"PanNuke";"Classification";"Xception"
"Plasma Cell";"Camelyon17";"Detection";"YOLOv4"
"Fibroblast";"TNBC";"Segmentation";"DeepLabV3+"
"Epithelial";"CoNSeP";"Classification";"ResNet50"
"Lymphocyte";"LUNG";"Detection";"YOLOv3"
"Macrophage";"PanNuke";"Segmentation";"EfficientNet"
"Neutrophil";"MoNuSAC";"Classification";"MobileNet"
"Plasma Cell";"CoNSeP";"Detection";"YOLOv5"
"Fibroblast";"Camelyon16";"Segmentation";"HRNet"
"Epithelial";"PanNuke";"Detection";"SSD"
"Lymphocyte";"MoNuSAC";"Segmentation";"UNet3+"
"Macrophage";"Camelyon17";"Classification";"DenseNet"
"Neutrophil";"LUNG";"Detection";"YOLOv4"
"Plasma Cell";"PanNuke";"Segmentation";"FPN"
"Fibroblast";"TNBC";"Classification";"NASNet"
"Epithelial";"CoNSeP";"Detection";"RetinaNet"
"Lymphocyte";"MoNuSAC";"Segmentation";"DenseUNet"
"Macrophage";"Camelyon16";"Detection";"YOLOv5"
"Neutrophil";"PanNuke";"Classification";"Inception-V3"
"Plasma Cell";"LUNG";"Detection";"Faster R-CNN"
"Fibroblast";"Camelyon17";"Segmentation";"UNet++"
"Epithelial";"TNBC";"Classification";"EfficientNet-B1"
"Lymphocyte";"MoNuSAC";"Detection";"SSD"
"Macrophage";"PanNuke";"Segmentation";"HRNet"
"Neutrophil";"CoNSeP";"Classification";"ResNet101"
"Plasma Cell";"LUNG";"Detection";"YOLOv4"
"Fibroblast";"Camelyon16";"Segmentation";"DeepLabV3+"
"Epithelial";"MoNuSAC";"Detection";"YOLOv3"
"Lymphocyte";"PanNuke";"Classification";"Xception"
"Macrophage";"Camelyon17";"Segmentation";"DenseNet"
"Neutrophil";"TNBC";"Detection";"RetinaNet"
"Plasma Cell";"MoNuSAC";"Segmentation";"UNet++"
"Fibroblast";"PanNuke";"Classification";"Inception-ResNet"
"Epithelial";"CoNSeP";"Detection";"YOLOv5"
"Lymphocyte";"LUNG";"Segmentation";"EfficientNet"
"Macrophage";"Camelyon16";"Classification";"MobileNetV3"
"Neutrophil";"PanNuke";"Detection";"SSD"
"Plasma Cell";"MoNuSAC";"Segmentation";"HRNet"
"Fibroblast";"Camelyon17";"Classification";"DenseUNet"
"Epithelial";"TNBC";"Detection";"YOLOv4"
"Lymphocyte";"PanNuke";"Segmentation";"UNet3+"
"Macrophage";"CoNSeP";"Classification";"EfficientNet-B2"
"Neutrophil";"LUNG";"Detection";"YOLOv3"
"Plasma Cell";"MoNuSAC";"Segmentation";"DenseNet"
"Fibroblast";"Camelyon16";"Detection";"RetinaNet"
"Epithelial";"PanNuke";"Classification";"Xception"
"Lymphocyte";"MoNuSAC";"Segmentation";"UNet++"
"Macrophage";"Camelyon17";"Detection";"YOLOv5"
"Neutrophil";"TNBC";"Classification";"NASNet"
"Plasma Cell";"CoNSeP";"Segmentation";"FPN"
"Fibroblast";"LUNG";"Detection";"Faster R-CNN"
"Epithelial";"PanNuke";"Segmentation";"HRNet"
"Lymphocyte";"Camelyon16";"Classification";"DenseNet"
"Macrophage";"MoNuSAC";"Detection";"YOLOv3"
"Neutrophil";"PanNuke";"Segmentation";"EfficientNet"
"Plasma Cell";"Camelyon17";"Classification";"MobileNet"
"Fibroblast";"TNBC";"Detection";"SSD"
"Epithelial";"LUNG";"Segmentation";"UNet++"
"Lymphocyte";"MoNuSAC";"Classification";"Inception-V4"
"Macrophage";"PanNuke";"Detection";"YOLOv4"
"Neutrophil";"CoNSeP";"Segmentation";"DeepLabV3+"
"Plasma Cell";"LUNG";"Detection";"RetinaNet"
"Fibroblast";"Camelyon16";"Segmentation";"HRNet"
"Epithelial";"MoNuSAC";"Classification";"EfficientNet-B0"
"Lymphocyte";"PanNuke";"Detection";"YOLOv5"
"Macrophage";"Camelyon17";"Segmentation";"DenseUNet"
"Neutrophil";"TNBC";"Classification";"NASNet"
"Plasma Cell";"CoNSeP";"Detection";"Faster R-CNN"
"Fibroblast";"LUNG";"Segmentation";"FPN"
"Epithelial";"PanNuke";"Classification";"Xception"
"Lymphocyte";"MoNuSAC";"Segmentation";"UNet3+"
"Macrophage";"Camelyon16";"Detection";"YOLOv3"
"Neutrophil";"PanNuke";"Classification";"Inception-ResNet"
"Plasma Cell";"Camelyon17";"Segmentation";"HRNet"
"Fibroblast";"TNBC";"Detection";"RetinaNet"
"Epithelial";"LUNG";"Segmentation";"DeepLabV3+"
"Lymphocyte";"MoNuSAC";"Detection";"YOLOv4"
"Macrophage";"PanNuke";"Classification";"EfficientNet"
"Neutrophil";"CoNSeP";"Detection";"YOLOv5"
"Plasma Cell";"LUNG";"Segmentation";"DenseNet"
"Fibroblast";"Camelyon16";"Classification";"MobileNetV3"
"Epithelial";"MoNuSAC";"Detection";"SSD"
"Lymphocyte";"PanNuke";"Segmentation";"FPN"
"Macrophage";"Camelyon17";"Classification";"ResNet101"
"Neutrophil";"TNBC";"Detection";"YOLOv3"
"Plasma Cell";"MoNuSAC";"Segmentation";"UNet++"
"Fibroblast";"PanNuke";"Classification";"Inception-V4"
